district,population,building_count,avg_b_levels,commercial,industrial,others,residential,service,unknown,area_sqkm,road_count_pedestrian,road_length_pedestrian_km,count_density,pedestrian_flow_combined
Академический,109200.0,1127,4.862222222222222,118,4,40,374,451,140,5.705559930674316,1243,0.0011222180611572556,18736.02,23790057.706739042
Алексеевский,80400.0,1185,5.031331592689295,117,22,36,252,544,214,5.235716719217197,1379,0.0011657596423111957,15196.79,21176011.98572421
Алтуфьевский,57300.0,613,4.876744186046512,49,99,7,119,145,194,3.2943501483748374,421,0.0003520010284564035,17664.0,7322627.806245933
Арбат,35000.0,859,4.0822010869565215,161,1,38,209,393,57,2.0827157741007,1041,0.0006205604629215962,16838.39,17493985.714748975
Аэропорт,79100.0,1452,4.563053097345133,83,9,27,324,697,312,4.66484934829258,2616,0.0016636997183464646,17313.1,44358474.315089844
Бабушкинский,88200.0,1042,4.966292134831461,74,46,27,279,483,133,4.9341473839473355,876,0.0009466047717475849,17415.38,15658875.584334321
Басманный,110100.0,3821,3.4308405029781603,861,42,191,680,1640,407,8.399070807319909,3361,0.0022037475374114632,13159.62,44057980.75633552
Беговой,42700.0,994,3.7601977750309024,156,66,52,180,417,123,4.042161790978483,1280,0.0007550975941806531,7692.27,13521477.572219955
Бескудниковский,78400.0,577,6.245508982035928,42,45,31,184,174,101,3.2769616738352254,903,0.0007090405044859109,23930.61,21603914.554528225
Бибирево,159900.0,946,4.539845758354756,89,0,41,212,285,319,6.413749221418339,887,0.000854525505311022,24814.42,22113633.555606242
Бирюлёво Восточное,153300.0,1077,6.2388059701492535,63,27,29,223,508,227,14.820751039667924,1559,0.001694024510142617,10439.47,16125680.767481199
Бирюлёво Западное,88300.0,941,4.458797327394209,33,55,12,134,437,270,8.477186605650553,587,0.0007468322378650406,10387.9,6114304.47519591
Богородское,107900.0,1179,5.0513918629550325,99,58,34,439,405,144,8.660037825365855,1452,0.0014302951460050562,10557.71,18091237.37786691
Братеево,109100.0,439,7.384297520661157,33,7,19,96,179,105,7.565843449020271,802,0.0010600740181327176,14392.53,11564896.972766528
Бутырский,71000.0,1213,4.218783351120598,209,55,21,204,525,199,5.029106268069566,1039,0.0008236560542695404,14089.88,14668411.456796756
Вешняки,122100.0,1051,4.29700272479564,86,23,41,213,388,300,10.518369753663638,1112,0.001757193544893488,11392.07,12908388.198913462
Внуково,25000.0,3059,1.993138936535163,24,132,5,229,2604,65,15.295585113905007,470,0.0004464403593618839,1458.44,768195.5225967941
Войковский,69800.0,1059,5.765008576329331,89,113,32,280,431,114,5.3397851539696015,1064,0.0009785517334260658,10619.06,13908274.932145854
Восточное Дегунино,98600.0,592,6.320366132723112,66,126,20,168,152,60,3.892088486772261,458,0.0004824286052074713,26223.87,11602716.6785847
Восточное Измайлово,77900.0,532,6.042857142857143,30,0,39,252,151,60,3.818424847957517,373,0.0005470574802288147,20246.23,7609603.738971709
Восточный,13600.0,388,4.428571428571429,6,3,7,65,300,7,3.50937916689449,104,0.00015338020754877097,4341.08,403034.24985896493
Выхино-Жулебино,224600.0,1929,5.35587044534413,86,24,64,576,889,290,15.13567481779577,1507,0.0018493875336685578,15016.43,22362544.390953835
Гагаринский,79700.0,637,4.829614604462475,79,5,37,165,245,106,5.536995037689824,1556,0.001423651564735565,14651.27,22397202.662428517
Головинский,103100.0,1665,6.018348623853211,80,427,45,367,625,121,8.819341741232128,1051,0.001089609976230274,11550.73,12286415.832306955
Гольяново,162300.0,1505,5.284475281873374,161,211,46,399,472,216,14.370452813056623,1460,0.001651187118644645,10854.9,16489250.762140637
Троицк,60900.0,2259,4.725417439703154,43,58,13,409,1676,60,16.315230267125564,535,0.000751013371028106,3730.8,1996999.0902089945
Щербинка,49300.0,2592,2.5472379969024264,86,23,17,1893,540,33,7.610829486593652,420,0.0004037078536551152,6697.64,2720597.01724671
Даниловский,93400.0,2152,3.9772591262716936,333,219,68,420,917,195,12.498029596144152,2479,0.0021487215313148404,7414.13,18526008.29745462
Дмитровский,92900.0,1167,4.219573400250941,50,84,28,229,460,316,7.072461182016223,1238,0.0011782149758481479,12786.97,16261694.06096518
Донской,51800.0,1366,3.204329004329004,210,56,86,199,634,181,5.689637499629916,1422,0.001070379193963855,9045.2,12946272.940023191
Дорогомилово,73900.0,1138,3.9216433714527743,123,25,26,179,695,90,7.798454962382538,1877,0.0016191122779151143,9416.98,17786895.05409698
Замоскворечье,58200.0,1817,3.651461154668568,458,21,73,328,775,162,4.279636296244759,1842,0.0011915790529541017,13573.38,25049885.686330017
Западное Дегунино,82400.0,1169,6.489304812834225,103,106,28,246,454,232,7.603277282701734,936,0.0007797311568742387,11057.37,10143836.286948362
Зюзино,126500.0,884,7.079315707620529,63,7,50,406,210,148,5.396303281422091,1032,0.0010465618922091437,23224.4,24192116.93483555
Зябликово,133000.0,761,6.563218390804598,68,3,28,169,227,266,4.598525396503577,658,0.000719369080201965,30387.21,19030883.26239103
Ивановское,127500.0,890,5.552437223042836,68,17,32,242,302,229,10.126683237056284,1026,0.0011939636511731678,12518.65,12917852.463411948
Измайлово,106500.0,1260,5.008620689655173,89,3,57,485,442,184,15.048051212030549,1641,0.0016623687030452527,7004.0,11613895.881765638
Капотня,32300.0,876,6.865384615384615,19,2,6,74,711,64,8.098538217858735,569,0.0007160179294958481,4015.38,2269384.857562524
Коньково,156100.0,1041,6.384464751958225,100,124,33,275,323,186,7.812461051056764,1579,0.0014757458308662958,21756.41,31549840.490617137
Коптево,101500.0,1175,5.201474201474201,64,113,48,398,407,145,4.804799382260073,870,0.0007354795356685974,18939.41,18378498.866369575
Косино-Ухтомский,81200.0,2198,2.1351667641895844,43,53,22,1396,566,118,15.297160916189425,1219,0.0015076057939731287,5421.13,6470664.755526214
Котловка,65800.0,614,5.411764705882353,50,2,18,250,211,83,3.9924710612629144,757,0.0006799602459839525,16703.3,12476133.010277528
Красносельский,48500.0,1614,3.886113463166808,382,49,65,224,718,176,4.994633378055982,1766,0.0011866143507607552,9785.08,17148606.017072108
Крылатское,82400.0,1151,4.388888888888889,65,3,17,311,635,120,12.161663159085258,884,0.0010250182966384566,6859.88,5989443.963968395
Крюково,96700.0,1697,5.5212765957446805,79,9,38,213,1194,164,10.63936803700581,1417,0.0016772242044414784,9318.02,12878951.035757387
Кузьминки,145500.0,1007,5.767038413878563,66,18,24,492,318,89,7.985473514057495,570,0.0008069489505438715,17874.85,10385733.52650943
Кунцево,151000.0,1948,7.24113475177305,66,32,41,438,1177,194,52.80902172845574,1156,0.001196026888639203,9143.9,3305420.064351274
Куркино,32800.0,1071,3.52,16,1,29,271,714,40,7.723776230052192,638,0.00076475133027852,4216.71,2709348.30019779
Левобережный,53600.0,857,5.121262458471761,81,47,35,162,287,245,6.406185884485754,1241,0.0011943382840130313,6743.88,10383339.041267859
Лефортово,93700.0,1908,4.209767814251401,224,245,57,303,866,213,8.991243789165717,1446,0.0014702111153532748,10386.53,15069127.606490128
Лианозово,85500.0,1157,5.375,75,74,24,396,465,123,5.643658649194799,794,0.00084184343785645,14825.04,12028899.020972094
Ломоносовский,87800.0,530,6.0,41,0,36,206,153,94,3.331822615729614,1590,0.0010175312735498322,26346.71,41899589.5342494
Лосиноостровский,82900.0,824,5.154220779220779,40,1,14,246,397,126,5.36679230072239,1137,0.0011546032650118837,14958.3,17563060.897160605
Люблино,171850.0,1921,6.096532333645736,116,117,67,458,912,251,17.817142004341104,1736,0.002016636484019123,9876.28,16744077.132421812
Марфино,34400.0,488,5.5,29,7,11,148,241,52,2.10317736241131,1529,0.0006617192049615257,11850.51,25008637.37887347
Марьина Роща,67300.0,1193,4.685227272727273,175,47,54,242,557,118,4.681627901182977,1269,0.0010470463185493983,14394.66,18242308.40268612
Марьино,253300.0,1433,6.875923970432946,169,78,45,365,618,158,11.755282711517344,2569,0.002666359820763927,21318.89,55356193.123491935
Матушкино,40200.0,570,4.897435897435898,4,18,12,111,375,50,4.68142194938282,531,0.0006393637863433368,9212.56,4559768.42737156
Метрогородок,38400.0,823,3.839486356340289,70,154,24,149,273,153,27.45652561930807,485,0.000785900876476599,1410.19,678308.6927394472
Мещанский,60400.0,1538,4.1063174114021574,394,8,130,362,485,159,4.5160357650337835,2176,0.0014388130871363946,13212.61,29103046.751228906
Митино,190800.0,1787,4.602469135802469,151,48,45,336,715,492,12.53746503807294,2502,0.0020768666774171824,15223.05,38076405.28211399
Можайский,137400.0,1957,5.868120456905504,111,76,33,602,949,186,16.870014695749706,1842,0.0021121258727848785,12837.47,15002405.425513033
Молжаниновский,8600.0,1670,2.5958188153310107,37,12,7,715,713,186,15.874548320892204,212,0.00025614237806861965,454.68,114850.5118473525
Москворечье-Сабурово,80400.0,1194,7.229629629629629,36,183,21,168,488,298,10.05321962934962,1112,0.0012964716249399082,8657.2,8893150.98010884
Нагатино-Садовники,82500.0,1176,5.758964143426295,89,164,30,199,576,118,7.742751084098315,1043,0.0012330012953413803,10139.05,11113297.982253384
Нагатинский Затон,119500.0,769,7.501089324618737,62,34,32,276,287,78,9.590552917462675,1424,0.001536703012764069,12216.94,17743293.99613182
Нагорный,81300.0,1122,6.4860813704496785,87,194,38,250,479,74,5.293510190101029,733,0.0007303297848914468,15063.84,11257728.399472987
Некрасовка,55100.0,556,12.168711656441715,32,110,20,211,149,34,11.325217240081766,1082,0.001197621025739375,11339.61,5264199.241053107
Нижегородский,45200.0,1601,4.298118668596238,125,164,25,213,948,126,7.534002367408038,587,0.0007152447886094413,5971.99,3521687.2395446403
Новогиреево,97900.0,852,5.556716417910447,75,36,34,312,279,116,4.395639480004212,693,0.0008026955348847877,22108.31,15434546.056068957
Новокосино,107300.0,507,7.40547263681592,39,6,25,182,161,94,3.774947843782222,737,0.0006940371047509537,29901.67,20948660.292155854
Ново-Переделкино,121500.0,1000,6.6421319796954315,29,6,17,196,702,50,8.60435842762023,810,0.0008339111588957215,14380.54,11437808.039712189
Обручевский,85000.0,858,7.989293361884369,107,26,26,173,365,161,6.048636576169697,972,0.001147900464352283,14012.44,13659276.592266215
Орехово-Борисово Северное,131900.0,631,5.368972746331237,77,0,22,146,278,108,7.46583862079165,1544,0.0015245302076824995,17200.26,27278060.82398354
Орехово-Борисово Южное,147700.0,910,5.69877408056042,79,1,30,208,372,220,7.111430787421985,1258,0.0012932894254219995,21284.29,26127878.559774056
Останкинский,63100.0,1634,3.4419720767888307,165,35,57,189,1009,179,12.507866503511272,4399,0.0032203638917057617,5068.06,22192186.007268082
Отрадное,184500.0,1552,5.707659115426106,180,174,54,321,550,273,10.048973250547332,1171,0.001358060435994939,18189.69,21499659.180427466
Очаково-Матвеевское,128900.0,1981,6.039812646370024,62,124,41,327,1276,151,17.562666853244295,1805,0.0017585752302513118,7405.36,13247674.851670982
Перово,140800.0,2053,4.778337531486146,148,111,49,578,1064,103,9.94653739613381,767,0.001087496914692912,14468.96,10857406.522392085
Печатники,86400.0,2411,4.21578947368421,183,262,32,240,1540,154,18.44592650620135,651,0.0009568265823507116,4832.14,3049258.5981566436
Покровское-Стрешнево,57800.0,1544,4.1409796893667865,121,174,40,297,705,207,13.084946037650871,1755,0.0016027228416531406,4519.3,7752343.777965725
Внуковское,7200.0,4633,7.213872832369942,36,43,24,436,4028,66,25.562321773700138,1432,0.001297182457911933,289.49,403343.6434795169
Вороновское,8800.0,6159,2.0403225806451615,12,3,8,367,5705,64,206.0572618534979,88,0.0001447441495377099,43.0,3758.178639443346
Воскресенское,9300.0,6780,1.6782342434294464,7,1,6,1951,4799,16,24.786295970223353,366,0.0003462580033530721,392.25,137325.88379034546
Десёновское,15800.0,8851,3.707462686567164,9,1,9,947,7860,25,52.95235327948105,847,0.0010501723760367068,319.13,252729.0889106856
Киевский,13800.0,2722,1.1439306358381502,5,9,6,2148,537,17,61.247239498077306,214,0.000276640425911429,245.45,48217.68334706265
Клёновское,3500.0,2027,3.15,0,1,5,290,1726,5,118.1209041088818,85,7.220791101937835e-05,62.04,2518.605849187961
Кокошкино,16100.0,3021,2.6435897435897435,24,20,7,940,1926,104,8.278730079071657,309,0.00032303530865602993,1988.77,600925.4985346575
Краснопахорское,4800.0,4956,1.8333333333333333,11,16,3,531,4387,8,87.00003478763473,209,0.000349776467854581,55.45,11531.029871985571
Марушкинское,6900.0,14577,1.8372358652198744,92,292,11,5365,8414,403,50.42546727013029,410,0.0006164567742099891,138.12,56102.60356825228
Михайлово-Ярцевское,5300.0,3301,3.129032258064516,8,10,4,91,3131,57,64.749561216261,165,0.00014481603464172905,84.72,13505.883029526705
Московский,55600.0,5323,8.928571428571429,68,23,18,394,4654,166,40.36757577330952,2066,0.002264773998840794,1409.46,2845590.744538843
"""Мосрентген""",19800.0,2580,2.64025974025974,56,6,3,649,1799,67,6.494109536903453,143,0.0002491591735770562,3331.79,435995.10970830946
Новофёдоровское,6800.0,4249,1.8249496981891349,11,17,4,2179,1922,116,150.70461562965968,297,0.000294880217050423,43.67,13401.04940755729
Первомайское,8300.0,16360,2.221645021645022,27,28,13,2670,13510,112,118.71850814837902,514,0.0005540140584005252,70.44,35935.424615241434
Роговское,3100.0,2329,1.5714285714285714,7,4,1,203,2071,43,178.01695361002547,70,8.549706438300465e-05,19.37,1218.985021366971
Рязановское,20300.0,9320,1.8279822500652572,32,25,11,6741,2458,53,40.62228413108443,450,0.000543560101798092,493.5,224876.5719456391
Сосенское,18400.0,8430,3.5203862660944205,99,55,59,1982,6080,155,66.77536082876018,2973,0.002995713578165329,314.43,819212.3460071114
Филимонковское,6800.0,4912,3.5225563909774436,1,1,4,1521,3336,49,35.746262595265975,310,0.0003037520837274407,191.47,58971.199978796416
Щаповское,8300.0,3142,2.4093023255813955,10,4,5,298,2804,21,86.80041531183521,89,0.00012781194442999924,98.97,8510.327944240591
Преображенское,89300.0,1424,4.041439476553981,206,29,56,254,646,233,5.584981152650239,1717,0.0014557439496208438,16045.81,27453646.809039146
Пресненский,126800.0,3347,4.507809449433815,508,90,105,822,1580,242,11.6395357923039,4159,0.003097392585194891,10894.19,45307751.90782892
Проспект Вернадского,63500.0,513,8.608815426997245,53,1,24,194,170,71,4.703738592211009,839,0.0009436815481450737,13676.77,11326415.989234895
Раменки,138100.0,1937,6.4680679062247375,153,45,35,409,1001,294,18.802494476980048,2852,0.0030629623970430146,7504.15,20947284.440487698
Ростокино,39300.0,803,4.729390681003585,70,60,21,158,357,137,3.497725456607931,783,0.0006857314271987328,11131.92,8797688.7785362
Рязанский,108600.0,1259,6.067723342939481,66,48,36,333,662,114,6.3630459967972515,1060,0.0010741818526694119,16753.93,18091335.511002436
Савёлки,34000.0,605,5.380813953488372,6,15,21,111,421,31,7.671611309894028,946,0.0010574068508843607,4200.12,4192600.3157274527
Савёловский,59200.0,844,4.603616133518776,114,69,20,255,257,129,2.6413408445076767,967,0.0007298311272303169,21920.0,21673234.682693984
Свиблово,61900.0,704,4.984644913627639,66,16,36,175,306,105,4.439647908989855,1388,0.0010367787573495315,14061.0,19352255.350255597
Северное Бутово,95300.0,518,7.289017341040463,47,7,22,152,231,59,8.867179856848427,911,0.0010276139204196465,10466.7,9790970.906375295
Северное Измайлово,87400.0,724,5.496763754045308,72,4,41,331,188,88,4.163136661274245,769,0.0007418318226991406,20848.57,16144221.405268092
Северное Медведково,127100.0,924,5.811715481171548,56,117,26,238,271,216,5.694340055764084,915,0.0008445894011298527,22517.84,20423174.39090753
Северное Тушино,165000.0,989,5.647925033467202,94,27,43,314,328,183,9.233578126611723,2633,0.0016459353830165066,17581.38,47050557.65412366
Северный,34000.0,1300,4.447969543147208,24,9,17,425,722,103,10.524924100039296,1104,0.0010933804772352718,3397.47,3566391.5143919997
Силино,39900.0,810,5.041984732824427,21,14,5,293,410,67,9.628584736568758,549,0.000862890688726547,3844.9,2275007.2413867647
Сокол,59200.0,875,4.405772495755518,36,10,12,322,322,173,3.496746175378405,1293,0.0008898255059963405,15954.03,21890522.262948215
Соколиная Гора,90500.0,1995,3.842548887390425,383,196,65,375,805,171,7.903346113211981,1142,0.0011642395725441341,11617.98,13076866.243682368
Сокольники,61000.0,1551,3.394240317775571,283,67,69,240,581,311,10.321562782490046,2555,0.00266868067656835,5949.81,15099942.06152573
Солнцево,124100.0,1543,5.813888888888889,42,35,31,282,990,163,11.26193259836518,1721,0.0014962012951423836,11053.76,18964427.120706037
Старое Крюково,30700.0,384,5.297560975609756,6,2,6,104,231,35,4.4010299822052135,423,0.0005861848999160536,8097.9,2950695.644543891
Строгино,159600.0,1404,6.457720588235294,92,5,44,420,719,124,16.77608534080605,833,0.0010753831560331166,9499.58,7924780.859132912
Таганский,120500.0,2564,3.968160183817495,568,50,126,477,1103,240,8.085589540085847,2981,0.002355061163971035,15099.0,44426012.2554015
Тверской,77400.0,3228,3.5078153398764087,740,28,134,551,1470,305,7.306182167965463,5458,0.0027158900983762398,10659.83,57820786.60073139
Текстильщики,104700.0,900,5.9156626506024095,62,5,37,336,376,84,4.796613665426504,601,0.0007294591412597544,17705.24,13118567.470537547
Тёплый Стан,134100.0,650,5.936567164179104,48,3,27,191,247,134,8.39234119391677,1261,0.0011938713328976146,17906.4,20149335.6970011
Тимирязевский,83500.0,1274,4.681710213776722,87,29,47,319,545,247,10.50650186323627,1373,0.0015153605174085256,8019.27,10911862.149014674
Тропарёво-Никулино,122600.0,868,7.3552,64,6,32,211,360,195,11.265793877417655,1551,0.0017124302682391566,10956.34,16878757.24241342
Филёвский Парк,92500.0,1126,6.498363338788871,69,82,27,304,499,145,9.630244113587102,1306,0.001455300391792304,9640.33,12544334.13889881
Фили-Давыдково,114700.0,897,7.407678244972578,66,4,30,378,303,116,6.982727133068002,1383,0.0012298136679381839,16509.63,22717499.477930006
Хамовники,108300.0,2830,3.70855614973262,532,20,111,642,1220,305,10.07165556951923,4360,0.0031861495132854316,10790.28,46882858.20943139
Ховрино,86600.0,766,7.70096463022508,79,28,32,273,246,108,5.26873175940587,870,0.0009752715086116294,15330.72,14299835.983393462
Хорошёво-Мнёвники,171600.0,2445,5.368918918918919,100,50,37,728,1313,217,18.03595918734352,3933,0.0024872778327023263,10033.24,37419845.154318355
Хорошёвский,69400.0,1672,4.996082272282076,90,178,28,311,905,160,8.567801751054494,2105,0.001739221855773365,7199.09,17050697.978862565
Царицыно,128600.0,1332,6.347723704866562,53,415,18,345,340,161,8.282317078570417,2066,0.001713487743965432,15298.1,32078897.424422134
Черёмушки,108600.0,971,7.4089285714285715,109,133,41,339,257,92,5.467512032258849,941,0.000985620894942012,19845.47,18690877.934434123
Чертаново Северное,114500.0,572,9.48314606741573,45,60,19,164,203,81,6.207304873762198,1140,0.0011355334807935718,21204.81,21028449.97218363
Чертаново Центральное,116600.0,729,8.282958199356914,45,113,23,179,289,80,6.869629804076268,802,0.000902635195559508,17898.47,13612553.029351244
Чертаново Южное,149200.0,1015,8.240506329113924,63,16,27,245,516,148,9.14518253507459,1088,0.0011764765223988875,15998.61,17750285.396427687
Щукино,109800.0,1817,4.310248198558847,68,30,50,428,1010,231,7.963927766536955,1778,0.001528769120363253,14339.66,24513582.45868315
Южное Бутово,206500.0,3098,5.667989417989418,81,54,62,1270,1501,130,26.005379406189785,1667,0.0023750538187578426,8142.8,13237088.166383963
Южное Медведково,85300.0,537,8.193370165745856,32,111,21,180,146,47,3.885429555528169,630,0.000614525502167224,22041.49,13830903.181230098
Южное Тушино,108600.0,1439,4.151234567901234,119,176,34,335,333,442,7.88778781663294,1611,0.0012445416729943083,13725.19,22180439.442231707
Южнопортовый,74200.0,840,6.041095890410959,92,68,41,235,291,113,4.58080893030153,779,0.0007194492897263134,16418.54,12618251.684248969
Якиманка,27500.0,1305,3.5157680569684637,294,38,73,204,561,135,4.8031687907987815,2233,0.0015381093643325214,5747.71,12784789.099570192
Ярославский,97500.0,1372,4.790625,75,7,16,206,874,194,8.352749705603541,792,0.0007692978065093712,12247.68,9244859.80325689
Ясенево,177700.0,1152,4.1557719054242,92,16,46,152,467,379,24.81812282130447,1903,0.00230527681617633,7010.13,13625651.804322312
